epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.94628,1.77624,6.67035,0.02721,0.00033,0.08333,0.00021,5e-05,2.66857,10.8555,0.0547,0.0001,0.0001,0.0001
2,7.19711,1.5311,6.94798,0.02279,0.00367,0.91667,0.1019,0.02898,1.9783,9.40377,0.04463,0.000217096,0.000217096,0.000217096
3,8.44438,1.14244,5.62484,0.0161,0.00389,0.97222,0.25741,0.08755,1.28392,8.34964,0.02481,0.000331024,0.000331024,0.000331024
4,9.83566,1.18294,5.41181,0.01595,0.004,1,0.44099,0.28787,0.88562,7.9431,0.01694,0.000441784,0.000441784,0.000441784
5,11.0376,1.10388,5.15921,0.01621,0.004,1,0.58963,0.39555,0.85194,7.80267,0.01599,0.000549376,0.000549376,0.000549376
6,12.2537,1.21912,4.64158,0.01713,0.004,1,0.55675,0.35705,1.11691,8.10218,0.02216,0.0006538,0.0006538,0.0006538
7,13.4684,1.16361,4.1833,0.01627,0.00389,0.97222,0.69798,0.42582,1.01924,7.84461,0.01885,0.000755056,0.000755056,0.000755056
8,14.8625,1.1608,3.70357,0.01574,0.93615,0.72222,0.87893,0.55704,1.02812,7.70769,0.01876,0.000853144,0.000853144,0.000853144
9,16.0214,1.18749,3.297,0.01541,1,0.63865,0.9299,0.66834,1.07655,7.19229,0.02029,0.000948064,0.000948064,0.000948064
10,17.1609,1.2524,3.30473,0.01734,0.96553,0.77778,0.95076,0.61355,1.27293,7.00189,0.02515,0.00103982,0.00103982,0.00103982
11,18.2822,1.27528,3.00288,0.01743,0.96579,0.78433,0.94695,0.63322,1.14365,6.67377,0.02116,0.0011284,0.0011284,0.0011284
12,19.3976,1.25822,2.85399,0.01724,1,0.65428,0.9533,0.61755,1.22109,6.58853,0.02368,0.00121382,0.00121382,0.00121382
13,20.6816,1.16883,2.69698,0.01576,0.94546,0.83333,0.9592,0.56815,1.45725,5.81702,0.02877,0.00129606,0.00129606,0.00129606
14,21.8249,1.21325,2.51343,0.01595,0.94274,0.77778,0.94449,0.60282,1.29282,4.71421,0.02481,0.00137514,0.00137514,0.00137514
15,22.941,1.2097,2.43297,0.01637,1,0.74972,0.93086,0.55756,1.44261,3.65469,0.02827,0.00145106,0.00145106,0.00145106
16,24.1126,1.17723,2.31252,0.01621,1,0.86998,0.95734,0.58978,1.38966,2.76817,0.02685,0.0015238,0.0015238,0.0015238
17,25.2116,1.18746,1.98464,0.01598,0.93761,0.86111,0.92887,0.57878,1.44551,2.30352,0.02919,0.0015776,0.0015776,0.0015776
18,26.5633,1.16806,1.94478,0.0156,0.87773,0.77778,0.93601,0.64882,1.24919,1.82763,0.024,0.0015512,0.0015512,0.0015512
19,27.7563,1.21348,1.80381,0.01586,0.86755,0.91667,0.95744,0.52308,1.59143,1.80611,0.03091,0.0015248,0.0015248,0.0015248
20,28.8892,1.23145,1.67135,0.01674,0.91358,0.88889,0.94545,0.59781,1.33648,1.54284,0.02641,0.0014984,0.0014984,0.0014984
21,30.0073,1.24616,1.68722,0.01784,0.87717,0.86111,0.93673,0.54531,1.56941,1.66253,0.03222,0.001472,0.001472,0.001472
22,31.1478,1.20649,1.57622,0.01753,1,0.88413,0.97482,0.62487,1.31403,1.33716,0.02505,0.0014456,0.0014456,0.0014456
23,32.4463,1.19252,1.46042,0.01595,0.86783,0.88889,0.93128,0.65241,1.21874,1.27762,0.02291,0.0014192,0.0014192,0.0014192
24,33.5777,1.17957,1.38952,0.01589,0.96962,0.88669,0.96997,0.62084,1.30448,1.0685,0.02532,0.0013928,0.0013928,0.0013928
25,34.6399,1.15783,1.26813,0.01536,0.94976,0.86111,0.97234,0.6201,1.3898,0.8528,0.02706,0.0013664,0.0013664,0.0013664
26,35.6621,1.22204,1.409,0.01836,0.97073,0.97222,0.98831,0.65919,1.22407,0.72468,0.02417,0.00134,0.00134,0.00134
27,36.8412,1.0578,1.1914,0.01425,0.93897,0.88889,0.97847,0.68123,1.17001,0.66155,0.02187,0.0013136,0.0013136,0.0013136
28,37.8168,1.05963,1.08993,0.01495,0.8459,0.9149,0.95143,0.5984,1.36399,0.7684,0.02644,0.0012872,0.0012872,0.0012872
29,38.7804,1.10947,1.11719,0.01482,0.93021,0.86111,0.95888,0.61083,1.35359,0.66138,0.02635,0.0012608,0.0012608,0.0012608
30,39.7687,1.15072,1.06129,0.01529,0.89844,0.94444,0.98146,0.62543,1.31676,0.6276,0.02614,0.0012344,0.0012344,0.0012344
31,40.755,1.0892,1.02826,0.01527,0.92259,0.99326,0.9903,0.64943,1.32785,0.49313,0.02573,0.001208,0.001208,0.001208
32,41.7204,1.11336,0.95667,0.01467,1,0.88294,0.97971,0.64231,1.30798,0.56668,0.02511,0.0011816,0.0011816,0.0011816
33,42.8872,1.12251,0.93514,0.01563,0.97096,0.92909,0.98743,0.66474,1.25901,0.44566,0.02379,0.0011552,0.0011552,0.0011552
34,43.8559,1.04165,0.86751,0.01423,0.98964,0.88889,0.97894,0.64316,1.26265,0.50457,0.025,0.0011288,0.0011288,0.0011288
35,44.8541,1.10091,0.90847,0.0144,0.90267,0.94444,0.98298,0.67342,1.23311,0.49902,0.02362,0.0011024,0.0011024,0.0011024
36,45.8371,1.00635,0.88511,0.01345,1,0.98729,0.995,0.67131,1.22021,0.41881,0.0237,0.001076,0.001076,0.001076
37,46.8004,1.02291,0.75946,0.01364,0.94635,0.98011,0.99228,0.61623,1.25843,0.40291,0.02623,0.0010496,0.0010496,0.0010496
38,47.9831,1.06899,0.79878,0.01405,0.99583,0.94444,0.99012,0.66139,1.24778,0.42617,0.0246,0.0010232,0.0010232,0.0010232
39,48.9514,1.01996,0.79654,0.01324,0.97096,0.9288,0.98445,0.64186,1.22261,0.44581,0.02416,0.0009968,0.0009968,0.0009968
40,49.9841,1.06925,0.7299,0.01491,1,0.9417,0.98792,0.64771,1.31687,0.4135,0.02561,0.0009704,0.0009704,0.0009704
41,50.9726,1.01086,0.70746,0.01333,1,0.91368,0.98184,0.64913,1.24654,0.46979,0.02422,0.000944,0.000944,0.000944
42,51.9467,1.00766,0.74818,0.01348,0.99164,0.91667,0.97582,0.63673,1.32537,0.51492,0.02561,0.0009176,0.0009176,0.0009176
43,53.2011,0.99315,0.66808,0.01259,0.96298,0.91667,0.96923,0.66636,1.18164,0.4742,0.02231,0.0008912,0.0008912,0.0008912
44,54.3197,0.97658,0.7234,0.01221,0.93954,0.86343,0.96499,0.6187,1.34556,0.52343,0.02526,0.0008648,0.0008648,0.0008648
45,55.4412,0.96829,0.65969,0.01331,1,0.91064,0.98091,0.66436,1.23717,0.4737,0.02384,0.0008384,0.0008384,0.0008384
46,56.5542,0.94755,0.62133,0.01253,1,0.91426,0.98333,0.59758,1.41172,0.46207,0.0272,0.000812,0.000812,0.000812
47,57.6715,0.96595,0.62498,0.01225,0.97131,0.94046,0.98329,0.62098,1.37741,0.46106,0.02668,0.0007856,0.0007856,0.0007856
48,58.7889,1.02214,0.72355,0.01342,0.94275,0.91495,0.98312,0.66303,1.30329,0.41408,0.02521,0.0007592,0.0007592,0.0007592
49,60.0389,0.93765,0.59199,0.01238,0.97128,0.93964,0.99052,0.66685,1.23875,0.36836,0.02377,0.0007328,0.0007328,0.0007328
50,61.2592,0.94297,0.63946,0.01247,1,0.91008,0.98401,0.67515,1.22274,0.39528,0.02359,0.0007064,0.0007064,0.0007064
51,62.5052,0.92631,0.60302,0.01286,1,0.93572,0.99138,0.66153,1.27287,0.38121,0.02442,0.00068,0.00068,0.00068
52,63.6302,0.92708,0.54751,0.01166,0.97179,0.95713,0.99048,0.659,1.23218,0.39862,0.02372,0.0006536,0.0006536,0.0006536
53,64.943,0.94592,0.61559,0.01381,0.97787,0.91667,0.98892,0.68136,1.18173,0.38127,0.02277,0.0006272,0.0006272,0.0006272
54,66.0663,0.90765,0.61356,0.01199,0.88791,1,0.98453,0.6381,1.2322,0.41271,0.02345,0.0006008,0.0006008,0.0006008
55,67.1703,0.92406,0.5808,0.01208,0.94677,0.98834,0.99311,0.65523,1.28458,0.37981,0.02482,0.0005744,0.0005744,0.0005744
56,68.2826,0.88883,0.50004,0.01156,0.96259,0.94444,0.986,0.64976,1.28806,0.46101,0.02505,0.000548,0.000548,0.000548
57,69.3872,0.91159,0.52172,0.01165,0.97198,0.96357,0.99006,0.67992,1.16672,0.38975,0.02259,0.0005216,0.0005216,0.0005216
58,70.5267,0.81034,0.52613,0.01143,0.96815,0.94444,0.99052,0.68795,1.12385,0.39507,0.02163,0.0004952,0.0004952,0.0004952
59,71.8285,0.83577,0.50035,0.0112,0.99992,0.94444,0.98483,0.68466,1.18667,0.40264,0.02285,0.0004688,0.0004688,0.0004688
60,72.9623,0.86601,0.55977,0.01084,0.99417,0.88889,0.97913,0.69101,1.15066,0.46049,0.02232,0.0004424,0.0004424,0.0004424
61,74.0733,0.82336,0.51468,0.01109,0.94125,0.8901,0.97899,0.65419,1.2692,0.46263,0.02425,0.000416,0.000416,0.000416
62,75.1835,0.80546,0.48995,0.01138,1,0.91155,0.9835,0.66181,1.27968,0.44797,0.02443,0.0003896,0.0003896,0.0003896
63,76.2925,0.82167,0.5184,0.01072,0.99372,0.91667,0.98826,0.69766,1.16123,0.38793,0.0222,0.0003632,0.0003632,0.0003632
64,77.437,0.81412,0.50115,0.01017,0.99482,0.91667,0.98821,0.69942,1.18193,0.36583,0.02267,0.0003368,0.0003368,0.0003368
65,78.7603,0.79623,0.46833,0.01088,0.93838,0.94444,0.98428,0.70098,1.17888,0.38794,0.02247,0.0003104,0.0003104,0.0003104
66,81.5443,0.7357,0.46202,0.01349,0.99458,0.91667,0.98662,0.71038,1.17431,0.35734,0.02269,0.000284,0.000284,0.000284
67,82.7297,0.76743,0.4403,0.01464,0.99825,0.91667,0.98782,0.70709,1.12818,0.35163,0.02172,0.0002576,0.0002576,0.0002576
68,83.8732,0.76627,0.4206,0.01487,1,0.91425,0.98781,0.69438,1.17705,0.37671,0.0226,0.0002312,0.0002312,0.0002312
69,85.0128,0.70524,0.41597,0.01331,0.9983,0.91667,0.98531,0.67537,1.25247,0.4048,0.02405,0.0002048,0.0002048,0.0002048
70,86.3389,0.69709,0.40636,0.01235,0.97044,0.91202,0.98194,0.65792,1.26909,0.45086,0.02456,0.0001784,0.0001784,0.0001784
71,87.4708,0.74056,0.41049,0.0137,0.99307,0.88889,0.98003,0.66335,1.25033,0.4613,0.02431,0.000152,0.000152,0.000152
72,88.6042,0.69539,0.42919,0.01325,0.9672,0.91667,0.9786,0.69,1.19291,0.45091,0.02302,0.0001256,0.0001256,0.0001256
73,89.736,0.65455,0.3764,0.01176,0.94087,0.91667,0.97915,0.68127,1.18154,0.45497,0.02273,9.92e-05,9.92e-05,9.92e-05
74,90.8622,0.64627,0.38705,0.01174,0.99727,0.91667,0.98249,0.68813,1.1838,0.41269,0.02276,7.28e-05,7.28e-05,7.28e-05
75,92.1045,0.63807,0.37215,0.01172,0.99789,0.91667,0.98466,0.69416,1.18173,0.40351,0.02273,4.64e-05,4.64e-05,4.64e-05
